Statistical profiling result from isolate-0x102801600-v8.log, (3780 ticks, 360 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.1%  Script: ~<anonymous> /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/knex/lib/query/compiler.js:1:11
      1    0.0%    0.1%  RegExp: ^yield
      1    0.0%    0.1%  RegExp: ^when\\b
      1    0.0%    0.1%  RegExp: ^when +([^:\\n]+)
      1    0.0%    0.1%  RegExp: ^include\\b
      1    0.0%    0.1%  RegExp: ^extends?(?= |$|\\n)
      1    0.0%    0.1%  RegExp: ^case +([^\\n]+)
      1    0.0%    0.1%  RegExp: ^\\n(\\t*) *
      1    0.0%    0.1%  RegExp: ^\\.
      1    0.0%    0.1%  RegExp: ^[ \\t]*(\\n|$)
      1    0.0%    0.1%  RegExp: ^:([\\w\\-]+)
      1    0.0%    0.1%  RegExp: ^-
      1    0.0%    0.1%  RegExp: ^(if|unless|else if|else)\\b([^\\n]*)
      1    0.0%    0.1%  RegExp: ^(enum)$
      1    0.0%    0.1%  RegExp: ^(break|case|catch|continue|debugger|default|do|else|finally|for|function|if|return|switch|throw|try|var|while|with|null|true|false|instanceof|typeof|void|delete|new|in|this|const|class|extends|export|import|super)$
      1    0.0%    0.1%  RegExp: ^(\\w(?:[-:\\w]*\\w)?)
      1    0.0%    0.1%  RegExp: ^(?:each|for)\\b
      1    0.0%    0.1%  RegExp: ^(?:block +)?prepend +([^\\n]+)
      1    0.0%    0.1%  RegExp: ^(?:\\| ?| )([^\\n]+)
      1    0.0%    0.1%  RegExp: ^#\\{
      1    0.0%    0.1%  RegExp: \\r\\n?|\\n|\\u2028|\\u2029
      1    0.0%    0.1%  RegExp: \\[CancellationCode\\]
      1    0.0%    0.1%  RegExp: ['"]
      1    0.0%    0.1%  RegExp: ["&<>]
      1    0.0%    0.1%  RegExp: [ \\n\\t]
      1    0.0%    0.1%  RegExp: (?:\\s|\\/\\/.*|\\/\\*[^]*?\\*\\/)*
      1    0.0%    0.1%  LazyCompile: ~write /Users/jonpeck/Desktop/rock-paper-scissors/servers/shared/lib/requestLogger.js:10:16
      1    0.0%    0.1%  LazyCompile: ~when /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:784:17
      1    0.0%    0.1%  LazyCompile: ~walk.includeDependencies /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-filters/lib/handle-filters.js:12:22
      1    0.0%    0.1%  LazyCompile: ~visitCode /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:656:22
      1    0.0%    0.1%  LazyCompile: ~visit /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:251:18
      1    0.0%    0.1%  LazyCompile: ~v4 /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/uuid/v4.js:4:12
      1    0.0%    0.1%  LazyCompile: ~urlencodedParser /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/body-parser/lib/types/urlencoded.js:79:36
      1    0.0%    0.1%  LazyCompile: ~update crypto.js:97:40
      1    0.0%    0.1%  LazyCompile: ~types.parenL.updateContext /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babylon/lib/index.js:449:39
      1    0.0%    0.1%  LazyCompile: ~tt.parenR.updateContext.tt.braceR.updateContext /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:2601:61
      1    0.0%    0.1%  LazyCompile: ~tt.braceL.updateContext /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:2346:37
      1    0.0%    0.1%  LazyCompile: ~tryReadSync fs.js:536:21
      1    0.0%    0.1%  LazyCompile: ~tryCreateBuffer fs.js:524:25
      1    0.0%    0.1%  LazyCompile: ~tryCatcher /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/bluebird/js/release/util.js:12:20
      1    0.0%    0.1%  LazyCompile: ~toBuf crypto.js:63:15
      1    0.0%    0.1%  LazyCompile: ~stringify /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/js-stringify/index.js:4:19
      1    0.0%    0.1%  LazyCompile: ~startup bootstrap_node.js:12:19
      1    0.0%    0.1%  LazyCompile: ~socketCloseListener _http_client.js:337:29
      1    0.0%    0.1%  LazyCompile: ~skipThrough /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/walk.js:162:23
      1    0.0%    0.1%  LazyCompile: ~skipSpace /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babylon/lib/index.js:836:53
      1    0.0%    0.1%  LazyCompile: ~shutdownSocket net.js:274:24
      1    0.0%    0.1%  LazyCompile: ~setWriteHeadHeaders /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/on-headers/index.js:59:29
      1    0.0%    0.1%  LazyCompile: ~runtime /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-code-gen/index.js:82:21
      1    0.0%    0.1%  LazyCompile: ~runInThisContext vm.js:138:26
      1    0.0%    0.1%  LazyCompile: ~router.route.get /Users/jonpeck/Desktop/rock-paper-scissors/servers/web/router.js:36:8
      1    0.0%    0.1%  LazyCompile: ~resolve /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-load/index.js:56:32
      1    0.0%    0.1%  LazyCompile: ~resOnFinish _http_server.js:522:21
      1    0.0%    0.1%  LazyCompile: ~remove internal/linkedlist.js:15:16
      1    0.0%    0.1%  LazyCompile: ~readWord /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babylon/lib/index.js:1509:51
      1    0.0%    0.1%  LazyCompile: ~readToken_plus_min /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babylon/lib/index.js:981:71
      1    0.0%    0.1%  LazyCompile: ~readToken /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babylon/lib/index.js:770:53
      1    0.0%    0.1%  LazyCompile: ~readString /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babylon/lib/index.js:1304:55
      1    0.0%    0.1%  LazyCompile: ~readInt /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babylon/lib/index.js:1199:49
      1    0.0%    0.1%  LazyCompile: ~pug_interp :4:45
      1    0.0%    0.1%  LazyCompile: ~pp.strictDirective /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:537:30
      1    0.0%    0.1%  LazyCompile: ~pp.strictDirective /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:537:30
      1    0.0%    0.1%  LazyCompile: ~pp.expect /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:616:21
      1    0.0%    0.1%  LazyCompile: ~pp.eat /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:534:20
      1    0.0%    0.1%  LazyCompile: ~pp.checkPatternErrors /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:611:35
      1    0.0%    0.1%  LazyCompile: ~pp.checkExpressionErrors /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:617:38
      1    0.0%    0.1%  LazyCompile: ~pp.canInsertSemicolon /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:582:33
      1    0.0%    0.1%  LazyCompile: ~pp.canInsertSemicolon /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babylon/lib/index.js:1728:34
      1    0.0%    0.1%  LazyCompile: ~pp.canInsertSemicolon /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:582:33
      1    0.0%    0.1%  LazyCompile: ~pp.addExtra /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babylon/lib/index.js:1685:24
      1    0.0%    0.1%  LazyCompile: ~pp$7.skipSpace /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:2781:26
      1    0.0%    0.1%  LazyCompile: ~pp$7.skipSpace /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2781:26
      1    0.0%    0.1%  LazyCompile: ~pp$7.readWord1 /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:3304:26
      1    0.0%    0.1%  LazyCompile: ~pp$7.readWord /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:3080:27
      1    0.0%    0.1%  LazyCompile: ~pp$7.readWord /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:3337:25
      1    0.0%    0.1%  LazyCompile: ~pp$7.readToken_plus_min /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2896:35
      1    0.0%    0.1%  LazyCompile: ~pp$7.readToken_pipe_amp /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:2883:35
      1    0.0%    0.1%  LazyCompile: ~pp$7.readToken_eq_excl /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2932:34
      1    0.0%    0.1%  LazyCompile: ~pp$7.readString /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:3182:27
      1    0.0%    0.1%  LazyCompile: ~pp$7.readString /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:2925:29
      1    0.0%    0.1%  LazyCompile: ~pp$7.readInt /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:3102:24
      1    0.0%    0.1%  LazyCompile: ~pp$7.readHexChar /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:3034:30
      1    0.0%    0.1%  LazyCompile: ~pp$7.nextToken /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2715:26
      1    0.0%    0.1%  LazyCompile: ~pp$7.getTokenFromCode /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:2942:33
      1    0.0%    0.1%  LazyCompile: ~pp$7.finishToken /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:2828:28
      1    0.0%    0.1%  LazyCompile: ~pp$7.finishToken /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:2572:30
      1    0.0%    0.1%  LazyCompile: ~pp$7.finishToken /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2828:28
      1    0.0%    0.1%  LazyCompile: ~pp$7.curContext /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:2452:29
      1    0.0%    0.1%  LazyCompile: ~pp$6.updateContext /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:2318:32
      1    0.0%    0.1%  LazyCompile: ~pp$6.initialContext /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:2570:31
      1    0.0%    0.1%  LazyCompile: ~pp$6.braceIsBlock /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:2303:31
      1    0.0%    0.1%  LazyCompile: ~pp$5.startNodeAt /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2521:28
      1    0.0%    0.1%  LazyCompile: ~pp$4.startNode /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babylon/lib/index.js:4415:27
      1    0.0%    0.1%  LazyCompile: ~pp$4.raise /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:2485:22
      1    0.0%    0.1%  LazyCompile: ~pp$4.finishNode /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babylon/lib/index.js:4433:28
      1    0.0%    0.1%  LazyCompile: ~pp$3.parseSubscripts /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:1721:34
      1    0.0%    0.1%  LazyCompile: ~pp$3.parseParenExpression /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:1834:39
      1    0.0%    0.1%  LazyCompile: ~pp$3.parseParenAndDistinguishExpression /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:1841:53
      1    0.0%    0.1%  LazyCompile: ~pp$3.parseMaybeUnary /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:1674:34
      1    0.0%    0.1%  LazyCompile: ~pp$3.parseLiteral /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:2015:29
      1    0.0%    0.1%  LazyCompile: ~pp$3.parseLiteral /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babylon/lib/index.js:3775:30
      1    0.0%    0.1%  LazyCompile: ~pp$3.parseLiteral /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:1826:31
      1    0.0%    0.1%  LazyCompile: ~pp$3.parseIdent /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:2429:27
      1    0.0%    0.1%  LazyCompile: ~pp$3.parseIdent /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:2175:29
      1    0.0%    0.1%  LazyCompile: ~pp$3.parseIdent /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2429:27
      1    0.0%    0.1%  LazyCompile: ~pp$3.parseExprSubscripts /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:1870:36
      1    0.0%    0.1%  LazyCompile: ~pp$3.parseExprSubscripts /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:1713:38
      1    0.0%    0.1%  LazyCompile: ~pp$3.parseExprSubscripts /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1870:36
      1    0.0%    0.1%  LazyCompile: ~pp$3.parseExprOps /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:1635:31
      1    0.0%    0.1%  LazyCompile: ~pp$3.parseExprOp /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:1802:28
      1    0.0%    0.1%  LazyCompile: ~pp$3.parseExprList /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:2400:30
      1    0.0%    0.1%  LazyCompile: ~pp$3.parseExprList /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2400:30
      1    0.0%    0.1%  LazyCompile: ~pp$3.parseExprAtom /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:1759:32
      1    0.0%    0.1%  LazyCompile: ~pp$3.isSimpleParamList /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2378:34
      1    0.0%    0.1%  LazyCompile: ~pp$3.checkReservedWord /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babylon/lib/index.js:4345:35
      1    0.0%    0.1%  LazyCompile: ~pp$3.buildBinary /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:1664:30
      1    0.0%    0.1%  LazyCompile: ~pp$3.buildBinary /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1818:28
      1    0.0%    0.1%  LazyCompile: ~pp$2.toAssignable /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:1297:31
      1    0.0%    0.1%  LazyCompile: ~pp$2.parseMaybeDefault /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1585:34
      1    0.0%    0.1%  LazyCompile: ~pp$2.checkLVal /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babylon/lib/index.js:3148:27
      1    0.0%    0.1%  LazyCompile: ~pp$1.parseStatement /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:675:33
      1    0.0%    0.1%  LazyCompile: ~pp$1.parseStatement /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:720:31
      1    0.0%    0.1%  LazyCompile: ~pp$1.parseFunction /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1109:30
      1    0.0%    0.1%  LazyCompile: ~pp$1.parseForStatement /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:787:36
      1    0.0%    0.1%  LazyCompile: ~pp$1.parseFor /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1050:25
      1    0.0%    0.1%  LazyCompile: ~pp$1.parseBlock /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1033:27
      1    0.0%    0.1%  LazyCompile: ~pp$1.isFunction /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:871:27
      1    0.0%    0.1%  LazyCompile: ~pipe /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/send/index.js:510:43
      1    0.0%    0.1%  LazyCompile: ~parseUntil /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/character-parser/index.js:47:20
      1    0.0%    0.1%  LazyCompile: ~parseTag /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-parser/index.js:1034:21
      1    0.0%    0.1%  LazyCompile: ~parseInclude /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-parser/index.js:830:25
      1    0.0%    0.1%  LazyCompile: ~parseExpression /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babylon/lib/index.js:7308:25
      1    0.0%    0.1%  LazyCompile: ~parseConditional /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-parser/index.js:526:29
      1    0.0%    0.1%  LazyCompile: ~parseChar /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/character-parser/index.js:76:19
      1    0.0%    0.1%  LazyCompile: ~parse /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/character-parser/index.js:28:15
      1    0.0%    0.1%  LazyCompile: ~oncreate _http_agent.js:212:20
      1    0.0%    0.1%  LazyCompile: ~onconnection net.js:1534:22
      1    0.0%    0.1%  LazyCompile: ~once events.js:338:44
      1    0.0%    0.1%  LazyCompile: ~onFinish /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/on-finished/index.js:95:20
      1    0.0%    0.1%  LazyCompile: ~ok assert.js:69:12
      1    0.0%    0.1%  LazyCompile: ~normalizeStringPosix path.js:101:30
      1    0.0%    0.1%  LazyCompile: ~nextToken /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babylon/lib/index.js:753:53
      1    0.0%    0.1%  LazyCompile: ~next /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/express/lib/router/index.js:176:16
      1    0.0%    0.1%  LazyCompile: ~matches /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/character-parser/index.js:225:17
      1    0.0%    0.1%  LazyCompile: ~matchKnownFields _http_incoming.js:150:26
      1    0.0%    0.1%  LazyCompile: ~match /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babylon/lib/index.js:707:45
      1    0.0%    0.1%  LazyCompile: ~makeMethodProxy _tls_wrap.js:327:25
      1    0.0%    0.1%  LazyCompile: ~lookup dns.js:122:16
      1    0.0%    0.1%  LazyCompile: ~loadString /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-load/index.js:40:34
      1    0.0%    0.1%  LazyCompile: ~loadPlugins /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babylon/lib/index.js:1618:54
      1    0.0%    0.1%  LazyCompile: ~keywordRegexp /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:428:23
      1    0.0%    0.1%  LazyCompile: ~isNewLine /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:245:19
      1    0.0%    0.1%  LazyCompile: ~isNewLine /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babylon/lib/index.js:379:19
      1    0.0%    0.1%  LazyCompile: ~isNewLine /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/acorn/dist/acorn.js:246:21
      1    0.0%    0.1%  LazyCompile: ~isIdentifierStart /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/babylon/lib/index.js:77:27
      1    0.0%    0.1%  LazyCompile: ~isExpression /Users/jonpeck/Desktop/rock-paper-scissors/node_modules/pug-lexer/index.js:67:26
